*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\ruanjian\keil5\ARM\ARMCC\Bin'
Rebuild target '固件库-工程模版'
assembling startup_stm32f40xx.s...
compiling stm32f4xx_crc.c...
compiling stm32f4xx_cec.c...
compiling misc.c...
compiling stm32f4xx_cryp_des.c...
compiling stm32f4xx_cryp_tdes.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_dac.c...
compiling stm32f4xx_can.c...
compiling stm32f4xx_dbgmcu.c...
compiling stm32f4xx_cryp.c...
compiling stm32f4xx_adc.c...
compiling stm32f4xx_cryp_aes.c...
compiling stm32f4xx_dcmi.c...
compiling stm32f4xx_dfsdm.c...
compiling stm32f4xx_dma.c...
compiling stm32f4xx_dsi.c...
compiling stm32f4xx_exti.c...
compiling stm32f4xx_flash_ramfunc.c...
compiling stm32f4xx_flash.c...
compiling stm32f4xx_fmpi2c.c...
compiling stm32f4xx_hash.c...
compiling stm32f4xx_gpio.c...
compiling stm32f4xx_fsmc.c...
compiling stm32f4xx_i2c.c...
compiling stm32f4xx_hash_sha1.c...
compiling stm32f4xx_hash_md5.c...
compiling stm32f4xx_iwdg.c...
compiling stm32f4xx_lptim.c...
compiling stm32f4xx_pwr.c...
compiling stm32f4xx_qspi.c...
compiling stm32f4xx_rng.c...
compiling stm32f4xx_rcc.c...
compiling stm32f4xx_sai.c...
compiling stm32f4xx_sdio.c...
compiling stm32f4xx_syscfg.c...
compiling stm32f4xx_spdifrx.c...
compiling stm32f4xx_spi.c...
compiling stm32f4xx_rtc.c...
compiling stm32f4xx_tim.c...
compiling stm32f4xx_usart.c...
compiling stm32f4xx_wwdg.c...
compiling stm32f4xx_it.c...
compiling main.c...
compiling ffsystem.c...
compiling key.c...
compiling led.c...
compiling interrupt_init.c...
compiling usart.c...
compiling ffunicode.c...
compiling adc.c...
compiling spi.c...
compiling task_user.c...
compiling croutine.c...
compiling list.c...
compiling delay.c...
compiling interrupt_Isr.c...
compiling tim.c...
compiling queue.c...
compiling stream_buffer.c...
compiling diskio.c...
compiling heap_4.c...
compiling timers.c...
compiling port.c...
compiling tasks.c...
compiling ff.c...
linking...
Program Size: Code=29008 RO-data=828 RW-data=228 ZI-data=97028  
FromELF: creating hex file...
"..\..\Output\BH-F407.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:04
